Ticker,Company,Sector,Industry,Country,Price,Market Cap (billions)
APP,Applovin Corp,Technology,Software - Application,USA,319.59,112.33
AR,Antero Resources Corp,Energy,Oil & Gas E&P,USA,33.23,10.25
ARCC,Ares Capital Corp,Financial,Asset Management,USA,22,14.21
ARE,Alexandria Real Estate Equities Inc,Real Estate,REIT - Office,USA,112.04,20.03
ARES,Ares Management Corp,Financial,Asset Management,USA,176.03,55.27
ARMK,Aramark,Industrials,Specialty Business Services,USA,41.86,11.17
ATO,Atmos Energy Corp,Utilities,Utilities - Regulated Gas,USA,150.18,23.31
ATR,Aptargroup Inc,Healthcare,Medical Instruments & Supplies,USA,172.5,11.59
AUR,Aurora Innovation Inc,Technology,Information Technology Services,USA,6.45,12.11
AVB,Avalonbay Communities Inc,Real Estate,REIT - Residential,USA,232.9,33.32
AVGO,Broadcom Inc,Technology,Semiconductors,USA,164.82,771.17
AVTR,Avantor Inc,Healthcare,Medical Instruments & Supplies,USA,21.1,14.66
AVY,Avery Dennison Corp,Consumer Cyclical,Packaging & Containers,USA,207.94,16.96
AWK,American Water Works Co. Inc,Utilities,Utilities - Regulated Water,USA,136.74,26.37
AXON,Axon Enterprise Inc,Industrials,Aerospace & Defense,USA,619,47.63
AXP,American Express Co,Financial,Credit Services,USA,305.21,221.09
AYI,"Acuity Brands, Inc",Industrials,Electrical Equipment & Parts,USA,329.79,10.36
AZO,Autozone Inc,Consumer Cyclical,Specialty Retail,USA,3109.56,53.09
AZPN,Aspen Technology Inc,Technology,Software - Application,USA,250.94,16.02
BA,Boeing Co,Industrials,Aerospace & Defense,USA,153.1,119.15
BAC,Bank Of America Corp,Financial,Banks - Diversified,USA,47.5,368.7
BAH,Booz Allen Hamilton Holding Corp,Industrials,Consulting Services,USA,147.46,18.76
BALL,Ball Corp,Consumer Cyclical,Packaging & Containers,USA,62.46,18.96
BAX,Baxter International Inc,Healthcare,Medical Instruments & Supplies,USA,33.42,17.18
BBY,Best Buy Co. Inc,Consumer Cyclical,Specialty Retail,USA,93.03,20.68
BDX,Becton Dickinson & Co,Healthcare,Medical Instruments & Supplies,USA,225.48,64.75
BEN,"Franklin Resources, Inc",Financial,Asset Management,USA,22.72,12.03
BEPC,Brookfield Renewable Corporation,Utilities,Utilities - Renewable,USA,32.07,11.59
BF-A,Brown-Forman Corp,Consumer Defensive,Beverages - Wineries & Distilleries,USA,41.91,20.35
BF-B,Brown-Forman Corp,Consumer Defensive,Beverages - Wineries & Distilleries,USA,42.57,20.4
BG,Bunge Global SA,Consumer Defensive,Farm Products,USA,88.44,12.25
BIIB,Biogen Inc,Healthcare,Drug Manufacturers - General,USA,158.71,23.11
BJ,BJ's Wholesale Club Holdings Inc,Consumer Defensive,Discount Stores,USA,98.4,13.6
BK,Bank Of New York Mellon Corp,Financial,Banks - Diversified,USA,81.22,60
BKNG,Booking Holdings Inc,Consumer Cyclical,Travel Services,USA,5108.83,167.99
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,USA,43.55,42.49
BLD,TopBuild Corp,Industrials,Engineering & Construction,USA,406.65,12.39
BLDR,Builders Firstsource Inc,Industrials,Building Products & Equipment,USA,189.03,22.08
BLK,Blackrock Inc,Financial,Asset Management,USA,1031.49,161.07
BMRN,Biomarin Pharmaceutical Inc,Healthcare,Biotechnology,USA,65.09,12.56
BMY,Bristol-Myers Squibb Co,Healthcare,Drug Manufacturers - General,USA,58.78,120.53
BR,"Broadridge Financial Solutions, Inc",Technology,Information Technology Services,USA,233.23,27.59
BRBR,Bellring Brands Inc,Consumer Defensive,Packaged Foods,USA,77.02,10.19
BRK-A,Berkshire Hathaway Inc,Financial,Insurance - Diversified,USA,716399,1040.65
BRK-B,Berkshire Hathaway Inc,Financial,Insurance - Diversified,USA,477.43,1039.05
BRO,"Brown & Brown, Inc",Financial,Insurance Brokers,USA,111.74,32.33
BSX,Boston Scientific Corp,Healthcare,Medical Devices,USA,89.25,129.38
BSY,Bentley Systems Inc,Technology,Software - Application,USA,49.62,15.23
BURL,Burlington Stores Inc,Consumer Cyclical,Apparel Retail,USA,291.66,19.47
BWXT,BWX Technologies Inc,Industrials,Aerospace & Defense,USA,130.39,11.89
BX,Blackstone Inc,Financial,Asset Management,USA,193.12,240.32
BXP,BXP Inc,Real Estate,REIT - Office,USA,82.12,27.23
C,Citigroup Inc,Financial,Banks - Diversified,USA,70.75,135.53
CACI,Caci International Inc,Technology,Information Technology Services,USA,464.35,10.26
CAG,Conagra Brands Inc,Consumer Defensive,Packaged Foods,USA,27.45,13.22
CAH,"Cardinal Health, Inc",Healthcare,Medical Distribution,USA,121.77,29.09
CARR,Carrier Global Corp,Industrials,Building Products & Equipment,USA,78.87,71.69
CART,Maplebear Inc,Consumer Cyclical,Internet Retail,USA,43.61,11.2
CASY,"Casey's General Stores, Inc",Consumer Cyclical,Specialty Retail,USA,426.69,16.27
CAT,Caterpillar Inc,Industrials,Farm & Heavy Construction Machinery,USA,405.65,199.82
CAVA,Cava Group Inc,Consumer Cyclical,Restaurants,USA,142.54,16.35
CBOE,Cboe Global Markets Inc,Financial,Financial Data & Stock Exchanges,USA,214.13,22.66
CBRE,CBRE Group Inc,Real Estate,Real Estate Services,USA,138.69,43.66
CCI,Crown Castle Inc,Real Estate,REIT - Specialty,USA,106.08,46.52
CCK,"Crown Holdings, Inc",Consumer Cyclical,Packaging & Containers,USA,92.62,11.3
CCL,Carnival Corp,Consumer Cyclical,Travel Services,USA,25.19,31
CDNS,"Cadence Design Systems, Inc",Technology,Software - Application,USA,312.39,87.18
CDW,CDW Corp,Technology,Information Technology Services,USA,181.34,24.27
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,USA,248.93,77.25
CF,CF Industries Holdings Inc,Basic Materials,Agricultural Inputs,USA,87.39,15.06
CFG,Citizens Financial Group Inc,Financial,Banks - Regional,USA,48.46,21.76
CFLT,Confluent Inc,Technology,Software - Infrastructure,USA,32.23,10.89
CG,Carlyle Group Inc,Financial,Asset Management,USA,54.39,19.77
CHD,"Church & Dwight Co., Inc",Consumer Defensive,Household & Personal Products,USA,110.41,26.97
CHDN,"Churchill Downs, Inc",Consumer Cyclical,Gambling,USA,141.83,10.39
CHRW,"C.H. Robinson Worldwide, Inc",Industrials,Integrated Freight & Logistics,USA,107.54,12.6
CHTR,Charter Communications Inc,Communication Services,Telecom Services,USA,384.47,110.6
CHWY,Chewy Inc,Consumer Cyclical,Internet Retail,USA,34.62,13.74
CI,Cigna Group,Healthcare,Healthcare Plans,USA,333.01,92.17
CIEN,CIENA Corp,Technology,Communication Equipment,USA,70.18,10.43
CINF,Cincinnati Financial Corp,Financial,Insurance - Property & Casualty,USA,159.42,25.18
CL,Colgate-Palmolive Co,Consumer Defensive,Household & Personal Products,USA,95.34,78.45
CLH,"Clean Harbors, Inc",Industrials,Waste Management,USA,259,14.1
CLX,Clorox Co,Consumer Defensive,Household & Personal Products,USA,166.32,20.61
CMCSA,Comcast Corp,Communication Services,Telecom Services,USA,43.2,165.19
CME,CME Group Inc,Financial,Financial Data & Stock Exchanges,USA,229.37,83.56
CMG,Chipotle Mexican Grill,Consumer Cyclical,Restaurants,USA,62,87.34
CMI,Cummins Inc,Industrials,Specialty Industrial Machinery,USA,375.27,52
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,USA,69.67,20.91
CNA,CNA Financial Corp,Financial,Insurance - Property & Casualty,USA,49.72,13.57
CNC,Centene Corp,Healthcare,Healthcare Plans,USA,61.43,31.02
CNP,Centerpoint Energy Inc,Utilities,Utilities - Regulated Electric,USA,32.48,21.3
COF,Capital One Financial Corp,Financial,Credit Services,USA,191.89,74.98
COHR,Coherent Corp,Technology,Scientific & Technical Instruments,USA,99.8,15.38
COIN,Coinbase Global Inc,Financial,Financial Data & Stock Exchanges,USA,312.22,80.66
COKE,Coca-Cola Consolidated Inc,Consumer Defensive,Beverages - Non-Alcoholic,USA,1299.6,11.51
COO,"Cooper Companies, Inc",Healthcare,Medical Instruments & Supplies,USA,102.4,20.58
COP,Conoco Phillips,Energy,Oil & Gas E&P,USA,106.1,137.06
COR,Cencora Inc,Healthcare,Medical Distribution,USA,244.23,47.99
COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores,USA,960.89,429.47
CPAY,Corpay Inc,Technology,Software - Infrastructure,USA,381.54,26.91
CPB,The Campbell's Co,Consumer Defensive,Packaged Foods,USA,45.93,13.92
CPNG,Coupang Inc,Consumer Cyclical,Internet Retail,USA,25,45.57
CPRT,"Copart, Inc",Industrials,Specialty Business Services,USA,63.75,67.68
CPT,Camden Property Trust,Real Estate,REIT - Residential,USA,123.92,13.32
CQP,Cheniere Energy Partners LP,Energy,Oil & Gas Midstream,USA,54.32,26.63
CR,Crane Co,Industrials,Specialty Industrial Machinery,USA,184.8,10.65
CRBG,Corebridge Financial Inc,Financial,Asset Management,USA,31.86,18.29
CRH,CRH Plc,Basic Materials,Building Materials,USA,102.8,70.43
CRL,Charles River Laboratories International Inc,Healthcare,Diagnostics & Research,USA,201.3,10.38
CRM,Salesforce Inc,Technology,Software - Application,USA,339.11,330.21
CRS,Carpenter Technology Corp,Industrials,Metal Fabrication,USA,195.09,10.28
CRWD,Crowdstrike Holdings Inc,Technology,Software - Infrastructure,USA,363.68,92.82
CSCO,"Cisco Systems, Inc",Technology,Communication Equipment,USA,58.74,237.97
CSGP,"Costar Group, Inc",Real Estate,Real Estate Services,USA,80.28,34.11
CSL,Carlisle Companies Inc,Industrials,Building Products & Equipment,USA,469.68,21.68
CSX,CSX Corp,Industrials,Railroads,USA,36.62,71.5
CTAS,Cintas Corporation,Industrials,Specialty Business Services,USA,223.9,90.41
CTLT,Catalent Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,61.29,11.37
CTRA,Coterra Energy Inc,Energy,Oil & Gas E&P,USA,26.99,20.01
CTSH,Cognizant Technology Solutions Corp,Technology,Information Technology Services,USA,80.63,40.32
CTVA,Corteva Inc,Basic Materials,Agricultural Inputs,USA,64.13,44.42
CUBE,CubeSmart,Real Estate,REIT - Industrial,USA,49.86,11.41
CVNA,Carvana Co,Consumer Cyclical,Auto & Truck Dealerships,USA,260.8,56.54
CVS,CVS Health Corp,Healthcare,Healthcare Plans,USA,60.08,76.81
CVX,Chevron Corp,Energy,Oil & Gas Integrated,USA,160.36,289.48
CW,Curtiss-Wright Corp,Industrials,Aerospace & Defense,USA,371.38,14.22
D,Dominion Energy Inc,Utilities,Utilities - Regulated Electric,USA,58.53,48.97
DAL,"Delta Air Lines, Inc",Industrials,Airlines,USA,64.49,41.61
DASH,DoorDash Inc,Communication Services,Internet Content & Information,USA,179.1,76.15
DAY,Dayforce Inc,Technology,Software - Application,USA,81.8,13.08
DD,DuPont de Nemours Inc,Basic Materials,Specialty Chemicals,USA,84.43,35.53
DDOG,Datadog Inc,Technology,Software - Application,USA,156.63,57.27
DE,Deere & Co,Industrials,Farm & Heavy Construction Machinery,USA,462.69,129.23
DECK,Deckers Outdoor Corp,Consumer Cyclical,Footwear & Accessories,USA,196.49,31.53
DELL,Dell Technologies Inc,Technology,Computer Hardware,USA,144.16,109.02
DFS,Discover Financial Services,Financial,Credit Services,USA,182.67,47.01
DG,Dollar General Corp,Consumer Defensive,Discount Stores,USA,76.59,17.07
DGX,"Quest Diagnostics, Inc",Healthcare,Diagnostics & Research,USA,162.44,18.1
DHI,D.R. Horton Inc,Consumer Cyclical,Residential Construction,USA,172.94,56.12
DHR,Danaher Corp,Healthcare,Diagnostics & Research,USA,237.68,172.25
DIS,Walt Disney Co,Communication Services,Entertainment,USA,116,211.77
DKNG,DraftKings Inc,Consumer Cyclical,Gambling,USA,43,37.47
DKS,"Dicks Sporting Goods, Inc",Consumer Cyclical,Specialty Retail,USA,215.23,18.26
DLR,Digital Realty Trust Inc,Real Estate,REIT - Specialty,USA,192.82,64.8
DLTR,Dollar Tree Inc,Consumer Defensive,Discount Stores,USA,69.78,15.15
DOC,Healthpeak Properties Inc,Real Estate,REIT - Healthcare Facilities,USA,21.98,15.62
DOCU,DocuSign Inc,Technology,Software - Application,USA,85.51,17.98
DOV,Dover Corp,Industrials,Specialty Industrial Machinery,USA,205.56,28.51
DOW,Dow Inc,Basic Materials,Chemicals,USA,45.87,32.58
DOX,Amdocs Ltd,Technology,Software - Infrastructure,USA,87.3,10.02
DPZ,Dominos Pizza Inc,Consumer Cyclical,Restaurants,USA,469.18,16.48
DRI,"Darden Restaurants, Inc",Consumer Cyclical,Restaurants,USA,175.22,20.98
DT,Dynatrace Inc,Technology,Software - Application,USA,55.36,17.47
DTE,DTE Energy Co,Utilities,Utilities - Regulated Electric,USA,125.18,26.05
DTM,DT Midstream Inc,Energy,Oil & Gas Midstream,USA,105.73,10.67
DUK,Duke Energy Corp,Utilities,Utilities - Regulated Electric,USA,115,88.71
DUOL,Duolingo Inc,Technology,Software - Application,USA,348,15.77
DVA,DaVita Inc,Healthcare,Medical Care Facilities,USA,166.99,13.81
DVN,Devon Energy Corp,Energy,Oil & Gas E&P,USA,38.27,25.63
DXCM,Dexcom Inc,Healthcare,Medical Devices,USA,77.83,29.73
EA,"Electronic Arts, Inc",Communication Services,Electronic Gaming & Multimedia,USA,164.14,42.72
EBAY,EBay Inc,Consumer Cyclical,Internet Retail,USA,64.99,32.06
ECL,"Ecolab, Inc",Basic Materials,Specialty Chemicals,USA,246.92,70.46
ED,"Consolidated Edison, Inc",Utilities,Utilities - Regulated Electric,USA,99.47,34.34
EDR,Endeavor Group Holdings Inc,Communication Services,Entertainment,USA,29.96,20.66
EFX,"Equifax, Inc",Industrials,Consulting Services,USA,263.89,32.8
EHC,Encompass Health Corp,Healthcare,Medical Care Facilities,USA,102,10.45
EIX,Edison International,Utilities,Utilities - Regulated Electric,USA,87.61,33.68
EL,"Estee Lauder Cos., Inc",Consumer Defensive,Household & Personal Products,USA,72.97,27.41
ELS,Equity Lifestyle Properties Inc,Real Estate,REIT - Residential,USA,71.11,14.25
ELV,Elevance Health Inc,Healthcare,Healthcare Plans,USA,407.6,94.29
EME,"Emcor Group, Inc",Industrials,Engineering & Construction,USA,510.99,22.52
EMN,Eastman Chemical Co,Basic Materials,Specialty Chemicals,USA,105.84,12.5
EMR,Emerson Electric Co,Industrials,Specialty Industrial Machinery,USA,132.75,76.76
ENPH,Enphase Energy Inc,Technology,Solar,USA,71.91,10.13
ENTG,Entegris Inc,Technology,Semiconductor Equipment & Materials,USA,108.02,16.62
EOG,"EOG Resources, Inc",Energy,Oil & Gas E&P,USA,131.98,74.7
EPAM,EPAM Systems Inc,Technology,Information Technology Services,USA,249.16,14.14
EPD,Enterprise Products Partners L P,Energy,Oil & Gas Midstream,USA,32.34,71.12
EQH,Equitable Holdings Inc,Financial,Insurance - Diversified,USA,49.01,15.63
EQIX,Equinix Inc,Real Estate,REIT - Specialty,USA,974.35,95.31
EQR,Equity Residential Properties Trust,Real Estate,REIT - Residential,USA,76.41,30.17
EQT,EQT Corp,Energy,Oil & Gas E&P,USA,45.99,26.87
ERIE,Erie Indemnity Co,Financial,Insurance Brokers,USA,431.3,20.25
ES,Eversource Energy,Utilities,Utilities - Regulated Electric,USA,63.98,23.68
ESS,"Essex Property Trust, Inc",Real Estate,REIT - Residential,USA,309.6,20.7
ESTC,Elastic N.V,Technology,Software - Application,USA,111.48,13.15
ET,Energy Transfer LP,Energy,Oil & Gas Midstream,USA,18.97,65.29
ETR,Entergy Corp,Utilities,Utilities - Regulated Electric,USA,152.5,32.59
EVR,Evercore Inc,Financial,Capital Markets,USA,313.75,12.01
EVRG,Evergy Inc,Utilities,Utilities - Regulated Electric,USA,64.49,14.76
EW,Edwards Lifesciences Corp,Healthcare,Medical Devices,USA,71.27,42.09
EWBC,"East West Bancorp, Inc",Financial,Banks - Regional,USA,111.23,15.89
EXAS,Exact Sciences Corp,Healthcare,Diagnostics & Research,USA,55.14,10.17
EXC,Exelon Corp,Utilities,Utilities - Regulated Electric,USA,39.13,38.72
EXE,Expand Energy Corp,Energy,Oil & Gas E&P,USA,98.87,22.5
EXEL,Exelixis Inc,Healthcare,Biotechnology,USA,36.38,10.62
EXP,Eagle Materials Inc,Basic Materials,Building Materials,USA,315.29,10.76
EXPD,"Expeditors International Of Washington, Inc",Industrials,Integrated Freight & Logistics,USA,122.39,17.22
EXPE,Expedia Group Inc,Consumer Cyclical,Travel Services,USA,184.08,23.81
EXR,Extra Space Storage Inc,Real Estate,REIT - Industrial,USA,170.41,37.87
F,Ford Motor Co,Consumer Cyclical,Auto Manufacturers,USA,11.4,46.9
FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P,USA,179.55,53.17
FAST,Fastenal Co,Industrials,Industrial Distribution,USA,83.75,48.4
FBIN,Fortune Brands Innovations Inc,Industrials,Building Products & Equipment,USA,80.96,10.16
FCNCA,"First Citizens Bancshares, Inc (NC)",Financial,Banks - Regional,USA,2341.02,32.76
FCX,Freeport-McMoRan Inc,Basic Materials,Copper,USA,44.38,63.71
FDS,Factset Research Systems Inc,Financial,Financial Data & Stock Exchanges,USA,491.05,18.73
FDX,Fedex Corp,Industrials,Integrated Freight & Logistics,USA,305.15,75.77
FE,Firstenergy Corp,Utilities,Utilities - Regulated Electric,USA,42.05,24
FERG,Ferguson Enterprises Inc,Industrials,Industrial Distribution,USA,216.01,43.88
FFIV,F5 Inc,Technology,Software - Infrastructure,USA,248.74,14.74
FHN,First Horizon Corporation,Financial,Banks - Regional,USA,21.42,11.78
FI,"Fiserv, Inc",Technology,Information Technology Services,USA,221.76,128.57
FICO,Fair Isaac Corp,Technology,Software - Application,USA,2360.22,57.9
FIS,"Fidelity National Information Services, Inc",Technology,Information Technology Services,USA,84.41,45.75
FITB,Fifth Third Bancorp,Financial,Banks - Regional,USA,48.44,33.02
FIX,"Comfort Systems USA, Inc",Industrials,Engineering & Construction,USA,495.08,17.66
FLEX,Flex Ltd,Technology,Electronic Components,USA,41.07,16.23
FLUT,Flutter Entertainment Plc,Consumer Cyclical,Gambling,USA,278.35,51.2
FND,Floor & Decor Holdings Inc,Consumer Cyclical,Home Improvement Retail,USA,119.22,13.38
FNF,Fidelity National Financial Inc,Financial,Insurance - Specialty,USA,63.83,17.83
FOUR,Shift4 Payments Inc,Technology,Software - Infrastructure,USA,111.34,10.08
FOX,Fox Corporation,Communication Services,Entertainment,USA,43.71,20.62
FOXA,Fox Corporation,Communication Services,Entertainment,USA,46.08,20.56
FSLR,First Solar Inc,Technology,Solar,USA,192.82,21.11
FTAI,FTAI Aviation Ltd,Industrials,Rental & Leasing Services,USA,168.26,17.13
FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,USA,30.64,13.39
FTNT,Fortinet Inc,Technology,Software - Infrastructure,USA,93.12,70.42
FTV,Fortive Corp,Technology,Scientific & Technical Instruments,USA,79.68,28.17
FWONA,Liberty Media Corp,Communication Services,Entertainment,USA,80.74,28.03
FWONK,Liberty Media Corp,Communication Services,Entertainment,USA,87.89,28.01
GAP,"Gap, Inc",Consumer Cyclical,Apparel Retail,USA,24.83,10.54
GD,General Dynamics Corp,Industrials,Aerospace & Defense,USA,281.35,77.88
GDDY,Godaddy Inc,Technology,Software - Infrastructure,USA,197.43,28.2
GE,GE Aerospace,Industrials,Aerospace & Defense,USA,180.21,197.71
GEHC,GE HealthCare Technologies Inc,Healthcare,Medical Devices,USA,82.66,37.97
GEN,Gen Digital Inc,Technology,Software - Infrastructure,USA,30.62,19.11
GEV,GE Vernova Inc,Utilities,Utilities - Renewable,USA,328.98,93.17
GFS,GlobalFoundries Inc,Technology,Semiconductors,USA,44.95,25.45
GGG,Graco Inc,Industrials,Specialty Industrial Machinery,USA,92.29,15.84
GILD,"Gilead Sciences, Inc",Healthcare,Drug Manufacturers - General,USA,90.49,113.31
GIS,"General Mills, Inc",Consumer Defensive,Packaged Foods,USA,65.53,36.88
GLPI,Gaming and Leisure Properties Inc,Real Estate,REIT - Specialty,USA,51.28,14.15
GLW,"Corning, Inc",Technology,Electronic Components,USA,48.26,41.91
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,USA,60.2,69.58
GME,Gamestop Corporation,Consumer Cyclical,Specialty Retail,USA,29.67,12.69
GMED,Globus Medical Inc,Healthcare,Medical Devices,USA,84.49,11.48
GNRC,Generac Holdings Inc,Industrials,Specialty Industrial Machinery,USA,191.68,11.75
GOOG,Alphabet Inc,Communication Services,Internet Content & Information,USA,169.43,2029.12
GOOGL,Alphabet Inc,Communication Services,Internet Content & Information,USA,167.65,2027.09
GPC,Genuine Parts Co,Consumer Cyclical,Auto Parts,USA,129.47,18.31
GPN,"Global Payments, Inc",Technology,Software - Infrastructure,USA,118.58,30.37
GS,"Goldman Sachs Group, Inc",Financial,Capital Markets,USA,603.03,191.42
GTLB,Gitlab Inc,Technology,Software - Infrastructure,USA,66.37,10.95
GWRE,Guidewire Software Inc,Technology,Software - Application,USA,203.11,17.21
GWW,W.W. Grainger Inc,Industrials,Industrial Distribution,USA,1215.76,59.81
H,Hyatt Hotels Corporation,Consumer Cyclical,Lodging,USA,160.31,15.42
HAL,Halliburton Co,Energy,Oil & Gas Equipment & Services,USA,31.99,28.17
HBAN,"Huntington Bancshares, Inc",Financial,Banks - Regional,USA,18.2,26.85
HCA,HCA Healthcare Inc,Healthcare,Medical Care Facilities,USA,325.62,80.66
HD,"Home Depot, Inc",Consumer Cyclical,Home Improvement Retail,USA,428.67,435.73
HEI,Heico Corp,Industrials,Aerospace & Defense,USA,276.37,33.24
HEI-A,Heico Corp,Industrials,Aerospace & Defense,USA,214.48,33.21
HES,Hess Corporation,Energy,Oil & Gas E&P,USA,145.38,45
HIG,Hartford Financial Services Group Inc,Financial,Insurance - Property & Casualty,USA,121.52,35.55
HLI,Houlihan Lokey Inc,Financial,Capital Markets,USA,190.49,13.24
HLNE,Hamilton Lane Inc,Financial,Asset Management,USA,201.57,11.25
HLT,Hilton Worldwide Holdings Inc,Consumer Cyclical,Lodging,USA,253.63,62.12
HOLX,"Hologic, Inc",Healthcare,Medical Instruments & Supplies,USA,79.73,18.58
HON,Honeywell International Inc,Industrials,Conglomerates,USA,230.6,151.95
HOOD,Robinhood Markets Inc,Financial,Capital Markets,USA,37.85,34.95
HPE,Hewlett Packard Enterprise Co,Technology,Communication Equipment,USA,22.21,29.32
HPQ,HP Inc,Technology,Computer Hardware,USA,39.3,38.09
HRL,Hormel Foods Corp,Consumer Defensive,Packaged Foods,USA,31.43,17.33
HST,Host Hotels & Resorts Inc,Real Estate,REIT - Hotel & Motel,USA,18.42,13.14
HSY,Hershey Company,Consumer Defensive,Confectioners,USA,175.54,35.49
HUBB,Hubbell Inc,Industrials,Electrical Equipment & Parts,USA,463.86,25.13
HUBS,HubSpot Inc,Technology,Software - Application,USA,731.82,38.97
HUM,Humana Inc,Healthcare,Healthcare Plans,USA,304.18,36.92
HWM,Howmet Aerospace Inc,Industrials,Aerospace & Defense,USA,115.84,47.65
IBKR,Interactive Brokers Group Inc,Financial,Capital Markets,USA,190.98,80.66
IBM,International Business Machines Corp,Technology,Information Technology Services,USA,226.13,209.63
ICE,Intercontinental Exchange Inc,Financial,Financial Data & Stock Exchanges,USA,159.63,92.2
IDXX,"Idexx Laboratories, Inc",Healthcare,Diagnostics & Research,USA,428.59,34.99
IEX,Idex Corporation,Industrials,Specialty Industrial Machinery,USA,236.06,18.27
IFF,International Flavors & Fragrances Inc,Basic Materials,Specialty Chemicals,USA,90.89,23.51
ILMN,Illumina Inc,Healthcare,Diagnostics & Research,USA,143.82,23.33
INCY,Incyte Corp,Healthcare,Biotechnology,USA,73.52,14.43
INSM,Insmed Inc,Healthcare,Biotechnology,USA,74.09,13.14
INTC,Intel Corp,Technology,Semiconductors,USA,24.87,107.53
INTU,Intuit Inc,Technology,Software - Application,USA,634.62,167.61
INVH,Invitation Homes Inc,Real Estate,REIT - Residential,USA,33.84,20.77
IOT,Samsara Inc,Technology,Software - Infrastructure,USA,55.5,31.71
